latitude,longitude,correlation,p_value,count,significant
-72.5,-174.5,0.9044985984530054,1.3449922241083336e-30,80,True
-72.5,-164.5,0.9800290802976368,1.684988103111259e-44,63,True
-72.5,-154.5,0.7763446105380367,4.605123777945939e-15,69,True
-72.5,-144.5,0.8336612315915523,7.548025306783373e-17,61,True
-72.5,-134.5,-0.45569767320299637,0.008766387529093249,32,True
-72.5,-124.5,-0.9595546616225087,2.1434965778238028e-07,13,True
-72.5,-114.5,0.9867229229331766,1.1605164036729443e-15,20,True
-72.5,-104.5,-0.7245987813494195,0.00020314466386910858,21,True
-72.5,-94.5,-0.7484700203682138,3.025620588725079e-06,29,True
-72.5,-84.5,-0.324163830048293,0.1516878869792172,21,False
-72.5,-44.5,0.9864689192840257,5.47221558484034e-10,13,True
-72.5,-34.5,0.827461541550819,2.301931062091451e-13,49,True
-72.5,-24.5,0.9457003481320465,3.644860347295669e-18,36,True
-72.5,-14.5,0.6623820913122521,1.4610623625076972e-05,35,True
-72.5,-4.5,0.5044648371413302,0.04629122893868999,16,True
-72.5,5.5,0.3847112318066779,0.24269686530396076,11,False
-72.5,15.5,0.15077287442904336,0.6775801496716433,10,False
-72.5,25.5,-0.16664015264719947,0.6454296091021331,10,False
-72.5,165.5,-0.5882972193764184,0.0015719261080942007,26,True
-72.5,175.5,0.3286840096274585,0.004523434858521366,73,True
-62.5,-174.5,-0.938890775677525,3.4783070053843437e-47,100,True
-62.5,-164.5,-0.9000634565394863,2.576860069786582e-35,95,True
-62.5,-154.5,-0.8463448101735012,2.3600252255838136e-26,92,True
-62.5,-144.5,-0.7820304946735371,8.383112779024089e-21,95,True
-62.5,-134.5,-0.9088229527655936,3.173375890391003e-38,98,True
-62.5,-124.5,-0.932625094742619,9.94017229221124e-45,99,True
-62.5,-114.5,-0.7699102633568851,7.914438030489259e-21,100,True
-62.5,-104.5,-0.7406372712779106,1.283172028117921e-18,100,True
-62.5,-94.5,-0.778704548969597,1.4784596724598943e-21,100,True
-62.5,-84.5,-0.7399430675133689,1.4357262098258992e-18,100,True
-62.5,-74.5,-0.816714186018511,3.57640971487114e-24,96,True
-62.5,-64.5,-0.772839815682077,7.287894247199452e-15,69,True
-62.5,-54.5,0.14286310966640145,0.3728950934820234,41,False
-62.5,-44.5,-0.4708458336864172,4.1769437024106705e-06,87,True
-62.5,-34.5,-0.5124766703808683,4.5537599402615867e-07,86,True
-62.5,-24.5,-0.6072270224356484,1.1569669520523075e-09,83,True
-62.5,-14.5,-0.720980542232753,1.1962209647470618e-10,59,True
-62.5,-4.5,0.25377449007076314,0.016409211317299333,89,True
-62.5,5.5,0.6841532382604889,2.0171037365845716e-13,88,True
-62.5,15.5,0.8075884857181691,4.3830444889841494e-16,65,True
-62.5,25.5,-0.276112016739042,0.012041229396054851,82,True
-62.5,35.5,-0.09244052221248433,0.39725800825509267,86,False
-62.5,45.5,0.39112191158027154,0.0006228811182100256,73,True
-62.5,55.5,0.6059333585167902,3.279312897629754e-09,79,True
-62.5,65.5,-0.25605101586365253,0.01667512797147375,87,True
-62.5,75.5,0.6333525750633242,3.757759294855373e-10,79,True
-62.5,85.5,0.549066383796333,2.8093835889522833e-07,76,True
-62.5,95.5,-0.3777112917474358,0.001922850571629421,65,True
-62.5,105.5,-0.4102049427630381,0.0009287975546394996,62,True
-62.5,115.5,-0.4310685649623479,0.00010132826096473806,76,True
-62.5,125.5,-0.3693322580107644,0.0010259531237105397,76,True
-62.5,135.5,-0.325949797796671,0.006273113574799989,69,True
-62.5,145.5,-0.1461490486056859,0.1819889908958449,85,False
-62.5,155.5,-0.2874995406390993,0.005455678120659157,92,True
-62.5,165.5,-0.906038462304418,4.0038586921187e-36,94,True
-62.5,175.5,-0.9254391846375729,8.021613483111747e-42,97,True
-52.5,-174.5,0.9189237948050545,2.2220252289156448e-41,100,True
-52.5,-164.5,0.8457070074665264,1.766955832740073e-28,100,True
-52.5,-154.5,0.49892639882435,1.2686408416801735e-07,100,True
-52.5,-144.5,-0.16191533692259447,0.10752109990544548,100,False
-52.5,-134.5,0.48009121590215165,4.315094567578501e-07,100,True
-52.5,-124.5,0.8097316663397053,2.026189713075097e-24,100,True
-52.5,-114.5,0.9004047447685697,3.3645438008837765e-37,100,True
-52.5,-104.5,0.9686349259017383,4.557612001841571e-61,100,True
-52.5,-94.5,0.9463193752001987,2.2590337685754984e-49,99,True
-52.5,-84.5,0.9406668356086432,8.558471688558968e-48,100,True
-52.5,-74.5,0.8876922618004678,1.7195880636836241e-19,55,True
-52.5,-64.5,-0.5953841533789435,0.001690312021655382,25,True
-52.5,-54.5,-0.827472154205614,2.956069259873191e-22,84,True
-52.5,-44.5,-0.8327854327750881,6.541662397300484e-27,100,True
-52.5,-34.5,-0.9331454894674185,3.30423205652646e-42,93,True
-52.5,-24.5,-0.8605410148882557,1.8161025697492744e-30,100,True
-52.5,-14.5,-0.9349079399008324,6.967140030678807e-46,100,True
-52.5,-4.5,-0.7943895906430272,2.066649494054815e-21,93,True
-52.5,5.5,-0.8539956120025131,2.814389971444576e-29,99,True
-52.5,15.5,-0.8543118983456075,1.847006756113275e-28,96,True
-52.5,25.5,-0.8826660514369054,3.048486185668622e-33,98,True
-52.5,35.5,-0.8440868035960898,2.829071614940931e-28,100,True
-52.5,45.5,-0.9450726319127412,2.1714108946228406e-49,100,True
-52.5,55.5,-0.9295799272099436,2.891045763428467e-44,100,True
-52.5,65.5,-0.8763692969405332,2.921798700050103e-31,95,True
-52.5,75.5,-0.7328242444643145,1.010304729081664e-16,92,True
-52.5,85.5,-0.6798708050304141,7.367721748207187e-15,100,True
-52.5,95.5,-0.5538435947486142,2.27161687906701e-09,100,True
-52.5,105.5,-0.821449706058012,1.2169676282032572e-25,100,True
-52.5,115.5,-0.41644840053822296,1.6355804894345732e-05,100,True
-52.5,125.5,0.5467615323281507,3.9766726430097e-09,100,True
-52.5,135.5,0.7313102606535257,5.6375488120749854e-18,100,True
-52.5,145.5,0.29381816985052406,0.0030069791084754924,100,True
-52.5,155.5,0.5209089491079536,2.760701043864064e-08,100,True
-52.5,165.5,0.6864322170807704,1.1689581828491008e-14,96,True
-52.5,175.5,0.9536610272498126,2.6771907463968435e-50,95,True
-42.5,-174.5,0.9948960095666031,1.9395262652911167e-97,98,True
-42.5,-164.5,0.977517013585996,4.630523437073383e-68,100,True
-42.5,-154.5,0.9659823122761961,2.284939318036547e-59,100,True
-42.5,-144.5,0.9227384327960839,2.2997907697226435e-42,100,True
-42.5,-134.5,0.9306877139614965,1.0309930690481938e-43,98,True
-42.5,-124.5,0.9286418951600677,1.5713924823787295e-40,92,True
-42.5,-114.5,0.8838128583951215,1.9564986265169304e-33,98,True
-42.5,-104.5,0.9715245312186547,4.284377741609364e-63,100,True
-42.5,-94.5,0.9579666648533988,2.580142693806207e-53,97,True
-42.5,-84.5,0.9418461686922389,9.848412423455052e-48,99,True
-42.5,-74.5,0.9779667392627076,2.2773110006080426e-36,53,True
-42.5,-54.5,0.9018218343048947,8.740236914488149e-30,79,True
-42.5,-44.5,0.9844579983375201,7.588887489305066e-76,100,True
-42.5,-34.5,0.9731244006417159,2.617740402668303e-64,100,True
-42.5,-24.5,0.9538998673959811,5.0223491627391675e-53,100,True
-42.5,-14.5,0.940470369122671,2.9618880291024276e-47,99,True
-42.5,-4.5,0.8071108910551322,3.7010477769985464e-24,100,True
-42.5,5.5,0.9621248846656296,4.023366537967711e-57,100,True
-42.5,15.5,0.9645045275016007,1.7720000245809223e-58,100,True
-42.5,25.5,0.988555910872809,2.564186928717469e-82,100,True
-42.5,35.5,0.9786367433084864,3.890890904401067e-69,100,True
-42.5,45.5,0.9834886844430537,1.4376782014950744e-74,100,True
-42.5,55.5,0.9874786965201754,2.052247894605297e-80,100,True
-42.5,65.5,0.985625488235311,1.2676242698584302e-73,95,True
-42.5,75.5,0.9778816690117267,5.374456540200018e-65,95,True
-42.5,85.5,0.9852580207175794,5.805015271197706e-77,100,True
-42.5,95.5,0.989839746730762,5.486903963022719e-84,99,True
-42.5,105.5,0.9868820700394012,1.9800231398340975e-79,100,True
-42.5,115.5,0.9873039920445497,4.0299435668089626e-80,100,True
-42.5,125.5,0.9531637851836491,1.07230310406136e-52,100,True
-42.5,135.5,0.9797099301887031,3.1938176099407906e-70,100,True
-42.5,145.5,0.9826883255436477,8.650199145540109e-51,69,True
-42.5,155.5,0.9899007064437664,5.788102318662949e-85,100,True
-42.5,165.5,0.9929520170236692,7.153223761022758e-76,82,True
-42.5,175.5,0.9915901299506253,2.566457457789718e-52,59,True
-32.5,-174.5,0.9890777194627264,2.6374318529124025e-83,100,True
-32.5,-164.5,0.9879566562341368,3.082623678883435e-81,100,True
-32.5,-154.5,0.9868310008642742,1.4865811772166687e-78,99,True
-32.5,-144.5,0.9621113875747831,1.5087849113473037e-56,99,True
-32.5,-134.5,0.9385051576192995,4.690008774940253e-47,100,True
-32.5,-124.5,0.8253981733748041,4.502564671440602e-26,100,True
-32.5,-114.5,0.5851045525123078,7.316094975344397e-10,93,True
-32.5,-104.5,0.19664955309118404,0.052288777451461356,98,False
-32.5,-94.5,0.6395736204427724,6.773026471618174e-12,92,True
-32.5,-84.5,0.9401265422253329,7.545807740833755e-44,92,True
-32.5,-74.5,0.9308238279392482,1.6104532910252689e-34,77,True
-32.5,-54.5,0.97772339775791,1.0488579877719653e-06,10,True
-32.5,-44.5,0.969642291507191,7.695499577916882e-57,92,True
-32.5,-34.5,0.9391031445285395,2.9479449505878116e-47,100,True
-32.5,-24.5,0.9878865115249527,4.090581478942628e-81,100,True
-32.5,-14.5,0.9760212300750293,1.0491823387141947e-66,100,True
-32.5,-4.5,0.982264470551808,4.646378491289726e-73,100,True
-32.5,5.5,0.9639527486724939,3.723826228458097e-58,100,True
-32.5,15.5,0.9564108345084157,3.7669204384466937e-39,72,True
-32.5,25.5,0.9843068666237477,2.120979331995042e-23,31,True
-32.5,35.5,0.920183823586963,3.0486702038224316e-39,94,True
-32.5,45.5,0.8640765370964008,5.640992369088214e-31,100,True
-32.5,55.5,0.9459869853443956,9.752241319002975e-50,100,True
-32.5,65.5,0.9579994865026057,5.77772779022168e-55,100,True
-32.5,75.5,0.9724812717501159,8.213157156746765e-64,100,True
-32.5,85.5,0.9401479186495141,1.294926445557076e-47,100,True
-32.5,95.5,0.9605144387814143,2.9782506300698087e-56,100,True
-32.5,105.5,0.9808628893471719,1.8674470410696036e-71,100,True
-32.5,115.5,0.9129217623750233,4.982384610640407e-25,62,True
-32.5,125.5,0.9589308375361755,2.7391796141476075e-21,38,True
-32.5,135.5,0.9362134078219815,1.8214305816172565e-11,24,True
-32.5,155.5,0.9833484232289118,4.545858387365087e-55,74,True
-32.5,165.5,0.9788621885322879,2.326007704969729e-69,100,True
-32.5,175.5,0.9605911088182716,6.446874317624769e-48,85,True
-22.5,-174.5,0.6132466674938131,1.1810196257365246e-11,100,True
-22.5,-164.5,0.5829387507469257,3.0178153516754934e-10,98,True
-22.5,-154.5,0.7865192986255443,8.257653850779808e-22,98,True
-22.5,-144.5,0.8442030266108322,2.7356332270449727e-28,100,True
-22.5,-134.5,0.8610049582591927,6.095130370104697e-30,98,True
-22.5,-124.5,0.848022195366395,1.0229141165452554e-25,89,True
-22.5,-114.5,0.550356299511106,2.997711953140632e-09,100,True
-22.5,-104.5,0.3428372497250829,0.00047992345407939365,100,True
-22.5,-94.5,0.49663344843173196,2.294220690362344e-07,97,True
-22.5,-84.5,0.804623131527156,6.501531831898559e-24,100,True
-22.5,-74.5,0.9535358673011035,1.0098881218868924e-49,94,True
-22.5,-44.5,0.8291081141355835,3.3992592716802653e-06,21,True
-22.5,-34.5,0.9671788098538773,2.4417307987243115e-55,92,True
-22.5,-24.5,0.980924843391541,1.5954472962303374e-71,100,True
-22.5,-14.5,0.9709723303042674,1.9135848122609783e-61,98,True
-22.5,-4.5,0.9632916333702517,8.930353334232961e-58,100,True
-22.5,5.5,0.9107296285610205,2.0340583644097206e-39,100,True
-22.5,15.5,0.6257460264329031,0.00012809962985755092,32,True
-22.5,35.5,0.9523498074707785,2.8118707722088445e-23,44,True
-22.5,45.5,0.9185898296924113,1.193869105163369e-24,59,True
-22.5,55.5,0.9262090894952896,2.6327036971992695e-43,100,True
-22.5,65.5,0.9496530449531977,3.402352451188629e-51,100,True
-22.5,75.5,0.9676410444059055,2.052523451591626e-60,100,True
-22.5,85.5,0.9534019400428888,8.400832977536201e-53,100,True
-22.5,95.5,0.9149387244519503,2.1156212293772672e-40,100,True
-22.5,105.5,0.9507159807040401,1.2269178596915181e-51,100,True
-22.5,115.5,0.9130065695558446,8.523255935055043e-15,36,True
-22.5,155.5,0.8245253266170747,1.0039539403066271e-16,63,True
-22.5,165.5,0.8559554063355614,8.289377162194717e-28,93,True
-22.5,175.5,0.7206784523977962,4.1041610341653393e-17,99,True
-12.5,-174.5,0.8778879277824176,3.868270663718867e-32,97,True
-12.5,-164.5,0.80628342077641,4.467921082082515e-24,100,True
-12.5,-154.5,0.745695864746966,5.598009150980033e-19,100,True
-12.5,-144.5,0.21361015597036767,0.032847620092518015,100,True
-12.5,-134.5,-0.7123730942756027,1.359316620138015e-16,99,True
-12.5,-124.5,-0.7364384284978459,2.5178096661749304e-18,100,True
-12.5,-114.5,0.02742176121400012,0.7897601932062797,97,False
-12.5,-104.5,0.6834359986352331,6.468226933029414e-15,99,True
-12.5,-94.5,0.9107275157228603,2.0363129279152775e-39,100,True
-12.5,-84.5,0.9749284183100149,3.779796069545704e-63,96,True
-12.5,-74.5,0.9529123409217234,4.297257115622808e-17,32,True
-12.5,-34.5,0.9901716696302125,5.6539351910767205e-59,69,True
-12.5,-24.5,0.9846426627719934,2.443055171379803e-75,99,True
-12.5,-14.5,0.8309587023008794,6.26990748182192e-26,97,True
-12.5,-4.5,0.7924655254416979,9.12461237492633e-23,100,True
-12.5,5.5,0.9531112849855998,3.757709318156386e-52,99,True
-12.5,15.5,0.9586451601494534,1.3365286082640766e-14,26,True
-12.5,45.5,0.9672677613066412,1.2514572910725387e-41,69,True
-12.5,55.5,0.978848641248377,3.3766645100118614e-65,94,True
-12.5,65.5,0.9744413673164671,8.2774633099248e-61,93,True
-12.5,75.5,0.9688584981195179,3.227189200932921e-61,100,True
-12.5,85.5,0.9492920815782648,4.786593803199692e-51,100,True
-12.5,95.5,0.8908668665611792,2.34717498010807e-35,100,True
-12.5,105.5,0.8250158336531046,8.826917849345646e-26,99,True
-12.5,115.5,0.8429804930143493,1.0568146692748323e-22,80,True
-12.5,125.5,0.7674299844298277,0.01577496409764985,9,True
-12.5,145.5,0.9250893539481504,1.970380414271535e-15,35,True
-12.5,155.5,0.9881586223476656,1.972720718374241e-73,90,True
-12.5,165.5,0.9455562023353794,1.236726972300111e-46,94,True
-12.5,175.5,0.9401106970967691,3.4199418170713834e-46,97,True
-2.5,-174.5,0.8708711418339179,5.422313389028689e-32,100,True
-2.5,-164.5,0.8071936319380077,3.631830017127504e-24,100,True
