latitude,longitude,correlation,p_value,count,significant
-2.5,-154.5,0.6953131691682299,1.0013623422178386e-15,100,True
-2.5,-144.5,0.7118471894871352,1.0233064180962204e-16,100,True
-2.5,-134.5,0.6921553805855801,1.5213570746440017e-15,100,True
-2.5,-124.5,0.7956442763801007,4.653352438300833e-23,100,True
-2.5,-114.5,0.8273053550975438,2.76046915275025e-26,100,True
-2.5,-104.5,0.9296614127547123,2.737019096652914e-44,100,True
-2.5,-94.5,0.9017696308153818,2.225830664205074e-36,97,True
-2.5,-84.5,0.9249366972881986,5.336254256797803e-40,93,True
-2.5,-44.5,0.5747044293706932,0.012603770644272608,18,True
-2.5,-34.5,0.8790066670758395,1.6508974859410637e-25,76,True
-2.5,-24.5,0.9596037761093232,8.906303881050126e-56,100,True
-2.5,-14.5,0.969470415031111,1.2383827941143942e-61,100,True
-2.5,-4.5,0.9170484922449248,6.507604532985116e-41,100,True
-2.5,5.5,0.8793966126028256,9.910393251375657e-32,95,True
-2.5,15.5,0.9789386290547656,2.298869896432809e-05,8,True
-2.5,45.5,0.9330967272760995,3.570726644391684e-38,84,True
-2.5,55.5,0.9670704065097369,1.1602327739798811e-57,96,True
-2.5,65.5,0.9788165091390351,2.58272243016312e-69,100,True
-2.5,75.5,0.9574304031150245,4.653190286355496e-53,97,True
-2.5,85.5,0.9755586644737004,2.6465128610934704e-66,100,True
-2.5,95.5,0.962751859592141,6.582278037465364e-53,92,True
-2.5,105.5,0.7271652459107198,0.00018793670149245634,21,True
-2.5,115.5,-0.08457715100299833,0.8287246282960075,9,False
-2.5,125.5,0.6994831449159115,2.4180607101930142e-05,29,True
-2.5,135.5,0.8001847767010197,3.876330803082767e-08,32,True
-2.5,145.5,0.9814515246623614,4.996179694480139e-44,61,True
-2.5,155.5,0.9172841615965031,2.4356448732893003e-35,86,True
-2.5,165.5,0.9005002155799171,3.217668927357234e-37,100,True
-2.5,175.5,0.8440016974399578,2.899461022919731e-28,100,True
7.5,-174.5,0.8188538220149351,2.3090078645708832e-25,100,True
7.5,-164.5,0.8575421650398556,4.775736854129442e-30,100,True
7.5,-154.5,0.780073908834104,1.8163003931929435e-21,99,True
7.5,-144.5,0.8213378295136855,1.2512933025483873e-25,100,True
7.5,-134.5,0.7879469447076427,2.329525332118207e-22,100,True
7.5,-124.5,0.7181043825504143,5.975926390649754e-17,99,True
7.5,-114.5,0.7450355378110634,6.245096727374958e-19,100,True
7.5,-104.5,0.7835880108014942,5.631954491643466e-22,100,True
7.5,-94.5,0.6388665703368533,8.552114889867083e-13,100,True
7.5,-84.5,0.7661381239173659,5.0169817899788173e-17,82,True
7.5,-74.5,0.948972001374099,5.6842717875658876e-11,21,True
7.5,-64.5,0.9730775604889998,0.0052813363368312775,5,True
7.5,-54.5,0.9420280484288617,4.707268914921663e-21,43,True
7.5,-44.5,0.9139278804635005,8.497644510711285e-38,94,True
7.5,-34.5,0.8898190787216569,8.045043745171243e-35,99,True
7.5,-24.5,0.9819634832180419,1.0522781908579205e-72,100,True
7.5,-14.5,0.9803838369993427,1.0734930108183505e-49,70,True
7.5,-4.5,0.6735750902602463,0.00022356817631117944,25,True
7.5,5.5,0.7244994141659177,0.00013720626367355655,22,True
7.5,45.5,0.993172388603137,1.0408138102936417e-09,11,True
7.5,55.5,0.9792064345171461,1.5528030599061365e-65,94,True
7.5,65.5,0.9861289608468167,2.9982519805026242e-78,100,True
7.5,75.5,0.9608707446060349,5.31972036298321e-43,76,True
7.5,85.5,0.6960467569133248,1.3399620740736412e-14,92,True
7.5,95.5,0.49764019150486866,0.00027467954349869885,49,True
7.5,115.5,0.13670698623809607,0.5146523626464775,25,False
7.5,125.5,0.10291750471741018,0.4299475443406309,61,False
7.5,135.5,0.5723499003743342,4.935173978810616e-10,100,True
7.5,145.5,0.6619304466021185,8.663271490431471e-14,99,True
7.5,155.5,0.8102767813962339,1.7854594352896977e-24,100,True
7.5,165.5,0.8255623611349352,4.3178692430656943e-26,100,True
7.5,175.5,0.8102478915008716,1.7974863719581837e-24,100,True
17.5,-174.5,-0.6929133401294214,1.37671606520804e-15,100,True
17.5,-164.5,-0.5748694063724964,3.97949629965156e-10,100,True
17.5,-154.5,0.48024605733673303,8.434724349825565e-07,95,True
17.5,-144.5,0.8733836878554826,4.550101936469844e-32,99,True
17.5,-134.5,0.9639674509908605,3.6514131365937665e-58,100,True
17.5,-124.5,0.9564687285160591,1.3148502021161412e-52,97,True
17.5,-114.5,0.9199005644719542,4.388028059627828e-35,84,True
17.5,-104.5,0.7920795460708998,1.173451607731349e-16,72,True
17.5,-94.5,0.8458707731746373,3.364212408796192e-12,41,True
17.5,-84.5,0.9789968974811137,7.002886973408796e-21,30,True
17.5,-74.5,0.990533111209462,7.389636818536626e-51,59,True
17.5,-64.5,0.9956561668189589,1.4690723162514075e-93,91,True
17.5,-54.5,0.9965151548796974,1.538343571397618e-107,100,True
17.5,-44.5,0.9976686215128678,4.41456500954628e-116,100,True
17.5,-34.5,0.996085188553949,4.55506546502808e-105,100,True
17.5,-24.5,0.9838323608109714,5.171084250725696e-75,100,True
17.5,-14.5,0.9557606412269497,5.937952315092547e-17,31,True
17.5,45.5,0.761585772768857,0.04665901264176017,7,True
17.5,55.5,0.9332765427305745,5.514554641812787e-23,50,True
17.5,65.5,0.9947241381075911,9.280204712121058e-96,97,True
17.5,75.5,0.979569890775968,3.774375018958032e-11,16,True
17.5,85.5,0.12047996329132994,0.36766186191666206,58,False
17.5,95.5,0.25946866982526057,0.15866711820308563,31,False
17.5,115.5,0.443463125968422,0.00027250169463985716,63,True
17.5,125.5,0.7244272618047591,2.0410789430332324e-13,75,True
17.5,135.5,0.5100732989143044,5.93368915216539e-08,100,True
17.5,145.5,0.2246051036850162,0.024665655913406626,100,True
17.5,155.5,-0.18514215273970985,0.06516537577637556,100,False
17.5,165.5,-0.4348247274695922,6.166462098608121e-06,100,True
17.5,175.5,-0.6206002515524034,5.696391738178778e-12,100,True
27.5,-174.5,0.905779015163882,2.5353634115878316e-38,100,True
27.5,-164.5,0.8441916904096605,5.146134774649338e-28,99,True
27.5,-154.5,0.7579975127965974,1.6255893971049683e-19,98,True
27.5,-144.5,0.38688560667178623,7.002200843067372e-05,100,True
27.5,-134.5,0.018089064518741125,0.8582274504170783,100,False
27.5,-124.5,0.8663120464511489,2.6476630320288314e-31,100,True
27.5,-114.5,0.9519309444703663,5.677270574844093e-31,59,True
27.5,-104.5,0.7962644570854048,0.01804286720560984,8,True
27.5,-94.5,0.966048777936614,5.7138808298373134e-21,35,True
27.5,-84.5,0.9534165046893764,2.857477967920422e-19,36,True
27.5,-74.5,0.9627226377493223,1.7744291059044642e-45,79,True
27.5,-64.5,0.9730139028043967,3.192252668215298e-64,100,True
27.5,-54.5,0.9839478298282724,3.649559690157599e-75,100,True
27.5,-44.5,0.9558738610764805,6.16894705465845e-54,100,True
27.5,-34.5,0.9714167054256932,5.142801676021877e-63,100,True
27.5,-24.5,0.9574793772908096,1.0428937217361343e-54,100,True
27.5,-14.5,0.9310052855670059,6.011889661112044e-28,62,True
27.5,65.5,0.8330591084395425,5.1299098978996926e-06,20,True
27.5,125.5,0.9572858421226244,1.0389075430517156e-23,43,True
27.5,135.5,0.9511533266609855,8.492275324926148e-51,98,True
27.5,145.5,0.9686325584324535,4.574240620371813e-61,100,True
27.5,155.5,0.9603862575915387,3.4801415433228783e-56,100,True
27.5,165.5,0.9512385375248357,7.369559130239161e-52,100,True
27.5,175.5,0.9516030721821851,5.147146693768757e-52,100,True
37.5,-174.5,0.9739494934806889,2.567692889309695e-64,99,True
37.5,-164.5,0.9791495230970827,7.179988368867802e-67,96,True
37.5,-154.5,0.961380328977907,1.5858057634704802e-50,89,True
37.5,-144.5,0.940373881789649,3.220515439219489e-39,82,True
37.5,-134.5,0.5173721259475563,6.759512343339629e-08,96,True
37.5,-124.5,0.6833227917655946,1.0373980127568268e-11,76,True
37.5,-114.5,0.725075681629928,0.16572152302116314,5,False
37.5,-74.5,0.9974563126109287,9.589997878047707e-42,37,True
37.5,-64.5,0.9936390069603442,3.7071327229348456e-87,92,True
37.5,-54.5,0.9974523993080673,3.389118851994318e-114,100,True
37.5,-44.5,0.9773074801084854,7.258951709508134e-68,100,True
37.5,-34.5,0.938103852985827,6.388082848499165e-47,100,True
37.5,-24.5,0.9537339539901073,6.667174257074236e-52,98,True
37.5,-14.5,0.8921601422014434,3.006966056928677e-35,99,True
37.5,-4.5,0.8784385695344679,7.630295353520385e-08,22,True
37.5,5.5,0.9552423911729389,4.283046140703574e-20,37,True
37.5,15.5,0.8118501152141013,9.475196630988568e-14,54,True
37.5,25.5,0.8032862057053278,2.6070211910103016e-10,41,True
37.5,35.5,0.997229747665501,6.545474734175507e-23,21,True
37.5,135.5,0.998079018888338,2.1107866755398103e-75,63,True
37.5,145.5,0.9710112539166756,5.5151404631987e-54,86,True
37.5,155.5,0.977179174208014,9.539634487794255e-68,100,True
37.5,165.5,0.9708170698308729,1.4021757728766e-62,100,True
37.5,175.5,0.9738901580536847,6.4670690103725465e-65,100,True
47.5,-174.5,-0.8105333100475599,1.4590488797542067e-23,96,True
47.5,-164.5,-0.8281722141755917,2.2056955650296276e-26,100,True
47.5,-154.5,-0.8098512749782164,5.785157801741691e-24,98,True
47.5,-144.5,-0.7882195793953457,2.5609376204026315e-21,95,True
47.5,-134.5,-0.2503491520054811,0.011999563646720795,100,True
47.5,-124.5,0.8024665106707337,4.759887771368936e-10,40,True
47.5,-64.5,0.9941390758454847,5.142498527931974e-05,6,True
47.5,-54.5,0.9788004070391118,3.960396585430174e-20,29,True
47.5,-44.5,0.9647783420504422,4.533128883597387e-51,87,True
47.5,-34.5,0.9633872181080914,7.877315358623554e-58,100,True
47.5,-24.5,0.987678281534756,9.383092503349583e-81,100,True
47.5,-14.5,0.9123508678971912,1.2759931039150364e-38,97,True
47.5,-4.5,0.8380108136035908,1.7183054282349666e-07,25,True
47.5,5.5,0.991051868667975,1.4477703464856e-05,7,True
47.5,35.5,0.6400422558328989,0.0005695372551995173,25,True
47.5,135.5,-0.6515627964073779,0.004601572266836086,17,True
47.5,145.5,0.4433125687424898,0.006770146374982482,36,True
47.5,155.5,0.6107915132120632,4.656177991015994e-09,76,True
47.5,165.5,-0.8747286128384956,1.3512854171235456e-32,100,True
47.5,175.5,-0.7974894434599669,5.2151091819459054e-23,99,True
57.5,-174.5,-0.7858057293283633,1.9515383294913264e-12,54,True
57.5,-164.5,-0.9305339976427985,4.5315603951776224e-11,24,True
57.5,-154.5,-0.7740907128480776,3.061546270532066e-08,36,True
57.5,-144.5,-0.8379505222732183,1.491577421616003e-19,70,True
57.5,-134.5,-0.2379184084862472,0.17543346480847877,34,False
57.5,-64.5,0.909300080637458,0.004529350345715979,7,True
57.5,-54.5,0.8869163175910294,3.667073872453347e-24,69,True
57.5,-44.5,0.7449013547394068,6.816416147430007e-16,83,True
57.5,-34.5,0.9282294615231703,7.095940782522752e-44,100,True
57.5,-24.5,0.8963958972949599,2.1069572245172898e-36,100,True
57.5,-14.5,0.9690873282493471,1.1633756265405053e-54,89,True
57.5,-4.5,0.9854261551312103,9.776451353824171e-14,18,True
57.5,165.5,-0.865824862484355,2.391648683339639e-16,51,True
57.5,175.5,-0.671227856663209,1.1226503292618335e-12,87,True
67.5,-64.5,0.9721260729488852,5.484750144567325e-16,25,True
67.5,-54.5,0.9730912969144192,6.701839782387025e-24,37,True
67.5,-34.5,0.8756996466856635,1.0533769301500678e-09,28,True
67.5,-24.5,0.9609216473504338,5.600456879133856e-20,35,True
67.5,-14.5,0.9756095225762331,7.030303140178268e-42,63,True
67.5,-4.5,0.8316233577163223,1.0278171241614339e-24,92,True
67.5,5.5,0.9012246729472968,4.699114784230984e-30,80,True
67.5,15.5,0.7819219039483818,6.401226147975003e-06,24,True
77.5,-174.5,0.5428051228053109,0.013397843885345633,20,True
77.5,-164.5,0.6232324576091383,0.0033278252788687054,20,True
77.5,-154.5,0.8583105975160743,1.124237472330914e-21,71,True
77.5,-144.5,0.9742266341250032,5.373611918639985e-60,92,True
77.5,-134.5,0.88548269472757,2.392817948066949e-27,79,True
77.5,-124.5,0.6804645699548708,0.0004920856139341136,22,True
77.5,-74.5,0.8361931392397601,0.0049708432751495455,9,True
77.5,-64.5,0.8878366349470872,8.810670447213798e-07,18,True
77.5,-14.5,0.3112224424216299,0.2240055337366479,17,False
77.5,-4.5,0.4240895664716969,0.0008160562553127597,59,True
77.5,5.5,0.8721267504437444,3.0055070235110604e-31,97,True
77.5,15.5,0.9346828356749517,7.72262276297489e-22,47,True
77.5,25.5,0.7703521101520201,1.7084321628436765e-05,23,True
77.5,125.5,-0.24687363689498043,0.46426767319612566,11,False
77.5,135.5,-0.640014206656853,0.04624888567647226,10,True
77.5,165.5,0.8611947330354411,0.0013688806445669246,10,True
77.5,175.5,0.3748709188011622,0.05916867181855029,26,False
87.5,-174.5,0.14549624198443517,0.7087766310374758,9,False
87.5,-144.5,0.9277987006312854,0.00031014026184357003,9,True
87.5,-134.5,0.7395898965171598,0.022748396910390718,9,True
87.5,-124.5,0.9606932135318532,0.002287170240015295,6,True
87.5,-114.5,0.710070206426585,0.032089442335822935,9,True
87.5,-104.5,0.9188034791143909,0.00017225458297982885,10,True
87.5,-94.5,0.8743871198069209,0.0009334730677311395,10,True
87.5,-84.5,0.971559819024864,7.1857151901916745e-09,14,True
87.5,-74.5,0.982542227133697,7.006045077802925e-08,11,True
87.5,-64.5,0.14618934429090857,0.6502934577495898,12,False
87.5,-54.5,-0.16636850130136902,0.6937672982599049,8,False
87.5,-44.5,0.8598979254644523,0.0014184304834988562,10,True
87.5,-34.5,0.8305485054651213,0.0029241690132944306,10,True
87.5,-24.5,0.439736288941997,0.07735399726433172,17,False
87.5,-14.5,0.5487333947091231,0.0030379771317075558,27,True
87.5,-4.5,0.8174713368419162,2.061252920918533e-09,35,True
87.5,5.5,0.9369793965023285,1.372895403678311e-10,22,True
87.5,15.5,0.9601485488565893,1.2242409930325577e-22,40,True
87.5,25.5,0.9551408373866896,5.225437729643011e-19,35,True
87.5,35.5,0.8375802702457555,5.070544974837018e-08,27,True
87.5,45.5,0.6308836153918168,0.03740337930483271,11,True
87.5,55.5,0.9092986571391626,0.00010454401907741138,11,True
87.5,65.5,0.8121283673261406,7.499135727663197e-05,17,True
87.5,75.5,0.8367963573707742,1.4961387460659861e-05,18,True
87.5,85.5,0.4809256027814195,0.1342598558999037,11,False
87.5,95.5,0.9839056031184917,7.1887367430879835e-12,16,True
87.5,105.5,0.9326849611985248,7.407414358888182e-10,21,True
87.5,115.5,0.773817087362531,4.759376883978699e-09,40,True
87.5,125.5,-0.22243505392941026,0.26478289065961647,27,False
87.5,135.5,0.534234092696259,0.00038423340964486495,40,True
87.5,145.5,0.44713091880395844,0.05493370446828223,19,False
87.5,155.5,0.029242032704763606,0.9054065180753154,19,False
87.5,175.5,-0.2161869698308575,0.42129345767562876,16,False
